1;0;0;0
2;0;0;0
3;0;0;0
4;0;0;0
5;0;0;0
6;0;0;0
7;0;0;0
8;0;0;0
9;0;0;0
10;0;0;0
11;0;0;0
12;0;0;0
13;0;0;0
14;0;0;0
15;0;0;0
16;0;0;0
17;0;0;0
18;0;0;0
19;0;0;0
20;0;0;0
21;0;0;0
22;0;0;0
23;0;0;0
24;0;0;0
25;0;0;0
26;0;0;0
27;0;0;0
28;0;0;0
29;0;0;0
30;0;0;0
31;0;0;0
32;0;0;0
33;0;0;0
34;0;0;0
35;0;0;0
36;0;0;0
37;0;0;0.001
38;0;0;0.001
39;0;0;0.001
40;0;0;0
41;0;0;0.001
42;0;0;0
43;0;0;0
44;0;0;0
45;0;0;0
46;0;0;0
47;0;0;0
48;0;0;0
49;0;0;0
50;0;0;0
51;0;0;0
52;0;0;0
53;0;0;0
54;0;0;0.001
55;0;0;0.001
56;0;0;0
57;0;0;0
58;0;0;0.001
59;0;0;0.001
60;0;0;0
61;0;0;0
62;0;0;0.001
63;0;0;0
64;0;0;0
65;0;0;0.001
66;0;0;0.001
67;0;0;0.001
68;0;0;0.001
69;0;0;0.001
70;0;0;0.001
71;0;0;0.001
72;0;0;0.001
73;0;0;0.001
74;0;0;0.002
75;0;0;0.001
76;0;0.001;0.001
77;0;0;0.002
78;0;0.001;0.001
79;0;0;0.002
80;0;0.001;0.002
81;0;0;0.002
82;0;0.001;0.002
83;0;0.001;0.002
84;0;0.001;0.002
85;0;0.001;0.002
86;0;0.001;0.002
87;0;0.001;0.002
88;0;0.001;0.002
89;0;0.001;0.002
90;0;0.001;0.002
91;0;0.001;0.002
92;0;0.001;0.002
93;0;0.001;0.002
94;0;0.001;0.002
95;0;0.001;0.002
96;0;0.001;0.002
97;0;0.001;0.002
98;0;0.001;0.003
99;0;0.001;0.003
100;0;0.001;0.003
101;0;0.001;0.003
102;0;0.001;0.003
103;0;0.001;0.003
104;0;0.001;0.003
105;0;0.001;0.003
106;0;0.001;0.003
107;0;0.001;0.002
108;0;0.001;0.003
109;0;0.001;0.003
110;0;0.001;0.003
111;0;0.001;0.003
112;0;0.001;0.003
113;0;0.001;0.003
114;0;0.001;0.003
115;0;0.001;0.003
116;0;0.001;0.003
117;0;0.001;0.003
118;0;0.001;0.003
119;0;0.001;0.003
120;0;0.001;0.003
121;0;0.001;0.003
122;0;0.001;0.003
123;0;0.001;0.003
124;0;0.001;0.003
125;0;0.001;0.003
126;0;0.001;0.003
127;0;0.001;0.003
128;0;0.001;0.003
129;0;0.002;0.008
130;0;0.003;0.008
131;0.002;0.004;0.013
132;0.001;0.002;0.007
133;0;0.001;0.005
134;0;0.002;0.005
135;0;0.002;0.006
136;0;0.001;0.006
137;0;0.002;0.006
138;0;0.002;0.006
139;0;0.002;0.007
140;0.001;0.002;0.007
141;0;0.003;0.007
142;0.001;0.002;0.007
143;0;0.002;0.007
144;0;0.002;0.007
145;0.002;0.004;0.014
146;0.001;0.003;0.007
147;0;0.002;0.007
148;0;0.002;0.007
149;0;0.002;0.008
150;0.001;0.002;0.007
151;0.001;0.003;0.009
152;0;0.002;0.007
153;0;0.002;0.007
154;0.001;0.002;0.008
155;0;0.002;0.008
156;0;0.002;0.009
157;0.001;0.003;0.012
158;0.001;0.004;0.012
159;0.001;0.004;0.011
160;0.001;0.003;0.01
161;0.001;0.002;0.008
162;0.001;0.002;0.008
163;0.001;0.002;0.008
164;0.001;0.002;0.008
165;0.001;0.002;0.009
166;0.001;0.003;0.009
167;0.001;0.002;0.009
168;0.001;0.003;0.009
169;0.001;0.003;0.009
170;0.001;0.003;0.009
171;0.001;0.002;0.009
172;0.001;0.002;0.009
173;0.001;0.002;0.009
174;0.001;0.002;0.009
175;0.001;0.003;0.009
176;0.001;0.003;0.009
177;0.001;0.003;0.01
178;0.001;0.003;0.01
179;0.001;0.003;0.009
180;0.001;0.003;0.009
181;0.001;0.003;0.009
182;0.001;0.003;0.009
183;0.001;0.003;0.009
184;0.001;0.003;0.01
185;0.001;0.003;0.009
186;0.001;0.003;0.012
187;0.001;0.003;0.01
188;0.001;0.003;0.009
189;0.001;0.003;0.011
190;0.001;0.003;0.011
191;0.001;0.003;0.009
192;0.001;0.003;0.012
193;0.001;0.003;0.011
194;0.001;0.003;0.01
195;0.001;0.003;0.01
196;0.001;0.003;0.01
197;0.001;0.003;0.011
198;0.001;0.003;0.01
199;0.001;0.003;0.012
200;0.001;0.003;0.012
201;0.001;0.003;0.011
202;0.001;0.003;0.013
203;0.001;0.003;0.01
204;0.001;0.003;0.01
205;0.001;0.003;0.01
206;0.001;0.003;0.011
207;0.001;0.003;0.011
208;0.001;0.003;0.011
209;0.001;0.003;0.011
210;0.001;0.003;0.011
211;0.001;0.003;0.011
212;0.001;0.003;0.011
213;0.001;0.003;0.011
214;0.001;0.003;0.011
215;0.001;0.003;0.011
216;0.001;0.003;0.011
217;0.001;0.003;0.011
218;0.001;0.003;0.011
219;0.001;0.003;0.011
220;0.001;0.003;0.011
221;0.001;0.003;0.012
222;0.001;0.004;0.011
223;0.001;0.004;0.011
224;0.001;0.004;0.011
225;0.001;0.004;0.011
226;0.001;0.004;0.011
227;0.001;0.004;0.011
228;0.001;0.004;0.011
229;0.001;0.004;0.011
230;0.001;0.004;0.011
231;0.002;0.004;0.012
232;0.001;0.004;0.012
233;0.001;0.004;0.012
234;0.002;0.004;0.012
235;0.001;0.004;0.012
236;0.002;0.006;0.012
237;0.002;0.004;0.012
238;0.001;0.004;0.012
239;0.002;0.004;0.012
240;0.002;0.004;0.012
241;0.002;0.004;0.012
242;0.002;0.004;0.011
243;0.002;0.004;0.013
244;0.002;0.004;0.012
245;0.002;0.004;0.012
246;0.002;0.005;0.013
247;0.005;0.005;0.016
248;0.002;0.005;0.012
249;0.002;0.005;0.012
250;0.002;0.004;0.012
251;0.002;0.005;0.012
252;0.002;0.004;0.012
253;0.002;0.006;0.012
254;0.002;0.005;0.012
255;0.002;0.004;0.012
256;0.002;0.005;0.013
257;0.002;0.005;0.015
258;0.002;0.005;0.017
259;0.002;0.005;0.017
260;0.002;0.005;0.018
261;0.002;0.005;0.019
262;0.002;0.005;0.021
263;0.002;0.005;0.022
264;0.002;0.007;0.025
265;0.002;0.005;0.022
266;0.002;0.005;0.022
267;0.002;0.006;0.023
268;0.002;0.005;0.022
269;0.002;0.006;0.022
270;0.002;0.006;0.023
271;0.002;0.005;0.024
272;0.002;0.006;0.023
273;0.002;0.006;0.026
274;0.002;0.006;0.024
275;0.002;0.005;0.024
276;0.002;0.006;0.024
277;0.002;0.006;0.025
278;0.002;0.006;0.025
279;0.002;0.006;0.025
280;0.002;0.006;0.025
281;0.002;0.006;0.025
282;0.002;0.006;0.025
283;0.002;0.006;0.025
284;0.002;0.006;0.026
285;0.002;0.006;0.026
286;0.002;0.006;0.026
287;0.002;0.006;0.026
288;0.002;0.006;0.026
289;0.002;0.006;0.027
290;0.002;0.006;0.027
291;0.003;0.006;0.028
292;0.002;0.006;0.028
293;0.002;0.006;0.028
294;0.002;0.006;0.028
295;0.002;0.006;0.028
296;0.003;0.006;0.028
297;0.002;0.006;0.029
298;0.002;0.006;0.029
299;0.003;0.006;0.029
300;0.003;0.006;0.059
301;0.008;0.018;0.08
302;0.008;0.018;0.081
303;0.008;0.018;0.081
304;0.008;0.018;0.081
305;0.007;0.01;0.074
306;0.008;0.019;0.084
307;0.008;0.019;0.083
308;0.008;0.019;0.083
309;0.008;0.019;0.081
310;0.008;0.019;0.05
311;0.003;0.008;0.038
312;0.005;0.012;0.057
313;0.008;0.016;0.084
314;0.008;0.02;0.084
315;0.008;0.019;0.082
316;0.008;0.019;0.085
317;0.008;0.019;0.086
318;0.008;0.02;0.085
319;0.008;0.02;0.085
320;0.009;0.014;0.062
321;0.009;0.02;0.088
322;0.009;0.02;0.089
323;0.009;0.021;0.085
324;0.009;0.02;0.09
325;0.009;0.017;0.075
326;0.003;0.007;0.035
327;0.003;0.008;0.036
328;0.003;0.008;0.033
329;0.003;0.008;0.034
330;0.003;0.008;0.034
331;0.003;0.007;0.034
332;0.003;0.007;0.035
333;0.003;0.008;0.035
334;0.003;0.008;0.035
335;0.003;0.008;0.034
336;0.003;0.008;0.034
337;0.003;0.008;0.035
338;0.003;0.008;0.035
339;0.003;0.008;0.035
340;0.003;0.008;0.035
341;0.003;0.008;0.036
342;0.003;0.008;0.035
343;0.003;0.008;0.035
344;0.003;0.008;0.036
345;0.003;0.008;0.036
346;0.003;0.008;0.036
347;0.003;0.008;0.036
348;0.003;0.008;0.036
349;0.004;0.008;0.036
350;0.003;0.008;0.036
351;0.004;0.008;0.036
352;0.004;0.008;0.036
353;0.004;0.008;0.036
354;0.003;0.008;0.036
355;0.004;0.008;0.037
356;0.004;0.008;0.037
357;0.005;0.009;0.04
358;0.004;0.008;0.038
359;0.004;0.008;0.037
360;0.004;0.009;0.037
361;0.004;0.008;0.037
362;0.004;0.008;0.038
363;0.004;0.009;0.037
364;0.004;0.009;0.037
365;0.004;0.009;0.037
366;0.004;0.008;0.038
367;0.004;0.009;0.037
368;0.004;0.009;0.038
369;0.004;0.009;0.038
370;0.004;0.009;0.038
371;0.004;0.009;0.038
372;0.004;0.009;0.038
373;0.004;0.009;0.038
374;0.004;0.009;0.038
375;0.004;0.009;0.038
376;0.004;0.009;0.038
377;0.004;0.009;0.038
378;0.004;0.009;0.038
379;0.004;0.009;0.038
380;0.004;0.009;0.038
381;0.004;0.009;0.038
382;0.004;0.009;0.038
383;0.004;0.009;0.038
384;0.004;0.009;0.037
385;0.004;0.009;0.039
386;0.004;0.009;0.039
387;0.004;0.009;0.04
388;0.004;0.009;0.04
389;0.004;0.01;0.04
390;0.004;0.009;0.04
391;0.004;0.01;0.04
392;0.004;0.009;0.04
393;0.004;0.009;0.041
394;0.004;0.01;0.041
395;0.005;0.009;0.042
396;0.005;0.01;0.041
397;0.004;0.01;0.041
398;0.005;0.01;0.041
399;0.004;0.01;0.041
400;0.004;0.01;0.042
401;0.005;0.01;0.042
402;0.004;0.01;0.042
403;0.005;0.01;0.042
404;0.005;0.01;0.042
405;0.005;0.01;0.044
406;0.005;0.01;0.042
407;0.005;0.01;0.042
408;0.005;0.01;0.043
409;0.005;0.01;0.043
410;0.005;0.01;0.043
411;0.005;0.01;0.044
412;0.005;0.01;0.043
413;0.005;0.01;0.043
414;0.005;0.01;0.043
415;0.005;0.01;0.042
416;0.005;0.01;0.043
417;0.005;0.01;0.044
418;0.005;0.01;0.044
419;0.005;0.011;0.044
420;0.005;0.011;0.044
421;0.005;0.011;0.044
422;0.005;0.011;0.044
423;0.005;0.013;0.045
424;0.005;0.011;0.045
425;0.005;0.011;0.045
426;0.006;0.011;0.046
427;0.005;0.011;0.046
428;0.006;0.011;0.046
429;0.005;0.011;0.046
430;0.006;0.011;0.044
431;0.005;0.011;0.044
432;0.005;0.011;0.045
433;0.006;0.011;0.045
434;0.005;0.011;0.045
435;0.005;0.011;0.045
436;0.005;0.011;0.045
437;0.006;0.011;0.045
438;0.006;0.011;0.046
439;0.006;0.011;0.045
440;0.006;0.011;0.045
441;0.006;0.011;0.045
442;0.006;0.011;0.046
443;0.006;0.011;0.045
444;0.006;0.011;0.045
445;0.006;0.011;0.045
446;0.006;0.011;0.045
447;0.006;0.011;0.045
448;0.006;0.011;0.045
449;0.006;0.011;0.045
450;0.006;0.011;0.046
451;0.006;0.011;0.045
452;0.006;0.011;0.045
453;0.006;0.012;0.045
454;0.006;0.012;0.046
455;0.006;0.012;0.047
456;0.007;0.012;0.05
457;0.006;0.012;0.046
458;0.006;0.012;0.046
459;0.006;0.014;0.047
460;0.006;0.012;0.047
461;0.006;0.012;0.047
462;0.006;0.012;0.046
463;0.006;0.012;0.046
464;0.006;0.012;0.046
465;0.006;0.012;0.047
466;0.006;0.012;0.046
467;0.006;0.012;0.047
468;0.006;0.013;0.047
469;0.006;0.012;0.048
470;0.006;0.012;0.047
471;0.006;0.013;0.047
472;0.007;0.012;0.047
473;0.006;0.013;0.047
474;0.007;0.013;0.047
475;0.007;0.013;0.047
476;0.007;0.013;0.047
477;0.006;0.013;0.047
478;0.006;0.013;0.047
479;0.007;0.013;0.047
480;0.007;0.013;0.047
481;0.007;0.013;0.048
482;0.007;0.013;0.048
483;0.007;0.013;0.048
484;0.007;0.013;0.048
485;0.007;0.013;0.047
486;0.007;0.013;0.047
487;0.007;0.013;0.048
488;0.007;0.013;0.048
489;0.007;0.013;0.048
490;0.007;0.013;0.048
491;0.007;0.014;0.048
492;0.007;0.014;0.048
493;0.007;0.014;0.048
494;0.007;0.014;0.049
495;0.007;0.014;0.048
496;0.007;0.014;0.048
497;0.007;0.014;0.049
498;0.007;0.014;0.049
499;0.007;0.014;0.049
500;0.007;0.014;0.049
501;0.007;0.014;0.049
502;0.007;0.014;0.049
503;0.007;0.014;0.049
504;0.007;0.014;0.049
505;0.007;0.014;0.049
506;0.007;0.014;0.049
507;0.007;0.014;0.049
508;0.007;0.014;0.049
509;0.007;0.014;0.049
510;0.007;0.014;0.049
511;0.008;0.014;0.05
512;0.008;0.014;0.05
513;0.008;0.015;0.059
514;0.008;0.015;0.061
515;0.008;0.015;0.065
516;0.008;0.016;0.065
517;0.008;0.015;0.069
518;0.008;0.015;0.071
519;0.008;0.015;0.072
520;0.008;0.016;0.074
521;0.008;0.016;0.078
522;0.008;0.017;0.079
523;0.008;0.016;0.083
524;0.009;0.017;0.084
525;0.009;0.017;0.083
526;0.009;0.017;0.085
527;0.009;0.017;0.093
528;0.01;0.019;0.094
529;0.009;0.019;0.092
530;0.009;0.018;0.091
531;0.01;0.018;0.103
532;0.012;0.027;0.117
533;0.01;0.02;0.1
534;0.009;0.019;0.094
535;0.009;0.018;0.093
536;0.009;0.018;0.095
537;0.009;0.018;0.094
538;0.009;0.018;0.103
539;0.01;0.019;0.104
540;0.01;0.019;0.099
541;0.009;0.019;0.171
542;0.024;0.047;0.208
543;0.024;0.042;0.226
544;0.024;0.044;0.248
545;0.014;0.037;0.151
546;0.014;0.026;0.165
547;0.013;0.032;0.199
548;0.011;0.021;0.19
549;0.012;0.022;0.246
550;0.018;0.024;0.127
551;0.011;0.019;0.113
552;0.011;0.02;0.256
553;0.025;0.043;0.274
554;0.025;0.05;0.274
555;0.025;0.049;0.267
556;0.025;0.05;0.275
557;0.026;0.05;0.273
558;0.026;0.05;0.269
559;0.026;0.05;0.251
560;0.025;0.051;0.279
561;0.026;0.051;0.27
562;0.026;0.051;0.286
563;0.026;0.05;0.259
564;0.022;0.052;0.259
565;0.026;0.05;0.281
566;0.026;0.05;0.287
567;0.027;0.051;0.276
568;0.026;0.052;0.282
569;0.027;0.052;0.285
570;0.019;0.052;0.29
571;0.025;0.052;0.274
572;0.022;0.05;0.275
