1;0;0;0
573;0.027;0.051;0.289
574;0.027;0.052;0.293
575;0.027;0.026;0.222
576;0.026;0.052;0.275
577;0.011;0.042;0.292
578;0.027;0.053;0.289
579;0.027;0.052;0.301
580;0.027;0.053;0.306
581;0.028;0.053;0.298
582;0.027;0.053;0.308
583;0.028;0.054;0.29
584;0.028;0.054;0.308
585;0.028;0.054;0.313
586;0.027;0.054;0.3
587;0.028;0.054;0.317
588;0.028;0.055;0.31
589;0.027;0.055;0.316
590;0.028;0.055;0.318
591;0.028;0.055;0.306
592;0.028;0.055;0.319
593;0.029;0.056;0.316
594;0.028;0.056;0.323
595;0.029;0.056;0.324
596;0.029;0.054;0.301
597;0.028;0.055;0.323
598;0.03;0.056;0.311
599;0.029;0.056;0.325
600;0.024;0.036;0.321
601;0.029;0.056;0.313
602;0.029;0.055;0.326
603;0.03;0.055;0.321
604;0.03;0.057;0.329
605;0.03;0.056;0.325
606;0.03;0.056;0.321
607;0.03;0.056;0.326
608;0.03;0.057;0.322
609;0.03;0.057;0.329
610;0.031;0.06;0.335
611;0.031;0.049;0.334
612;0.03;0.057;0.333
613;0.03;0.058;0.327
614;0.031;0.058;0.337
615;0.031;0.058;0.305
616;0.028;0.057;0.334
617;0.031;0.058;0.335
618;0.031;0.058;0.323
619;0.031;0.058;0.338
620;0.031;0.058;0.324
621;0.031;0.057;0.339
622;0.032;0.06;0.34
623;0.031;0.051;0.339
624;0.031;0.057;0.341
625;0.032;0.059;0.342
626;0.033;0.06;0.343
627;0.031;0.06;0.299
628;0.032;0.059;0.34
629;0.032;0.059;0.339
630;0.034;0.05;0.337
631;0.032;0.058;0.33
632;0.03;0.059;0.331
633;0.033;0.06;0.337
634;0.032;0.06;0.329
635;0.033;0.06;0.297
636;0.032;0.059;0.34
637;0.033;0.058;0.328
638;0.033;0.059;0.344
639;0.034;0.06;0.333
640;0.033;0.061;0.34
641;0.033;0.06;0.342
642;0.034;0.062;0.357
643;0.033;0.063;0.357
644;0.034;0.054;0.361
645;0.033;0.063;0.358
646;0.013;0.041;0.326
647;0.033;0.062;0.37
648;0.034;0.063;0.353
649;0.034;0.062;0.346
650;0.033;0.062;0.348
651;0.034;0.062;0.366
652;0.034;0.064;0.371
653;0.028;0.058;0.366
654;0.034;0.063;0.367
655;0.034;0.062;0.363
656;0.035;0.067;0.37
657;0.034;0.064;0.366
658;0.034;0.063;0.38
659;0.034;0.064;0.365
660;0.035;0.065;0.38
661;0.036;0.064;0.339
662;0.035;0.065;0.381
663;0.036;0.065;0.374
664;0.035;0.064;0.378
665;0.036;0.065;0.376
666;0.036;0.065;0.357
667;0.036;0.065;0.373
668;0.031;0.066;0.386
669;0.033;0.064;0.388
670;0.031;0.057;0.377
671;0.037;0.066;0.382
672;0.036;0.054;0.378
673;0.035;0.065;0.382
674;0.036;0.066;0.381
675;0.037;0.067;0.387
676;0.037;0.067;0.377
677;0.036;0.066;0.39
678;0.037;0.067;0.385
679;0.037;0.067;0.39
680;0.038;0.067;0.379
681;0.038;0.043;0.369
682;0.038;0.068;0.387
683;0.038;0.068;0.389
684;0.037;0.067;0.383
685;0.038;0.068;0.398
686;0.038;0.066;0.376
687;0.034;0.066;0.392
688;0.038;0.068;0.386
689;0.038;0.067;0.39
690;0.03;0.067;0.394
691;0.037;0.067;0.391
692;0.038;0.067;0.383
693;0.038;0.069;0.396
694;0.038;0.069;0.387
695;0.039;0.069;0.4
696;0.039;0.069;0.385
697;0.04;0.069;0.391
698;0.038;0.067;0.366
699;0.025;0.067;0.397
700;0.04;0.069;0.375
701;0.039;0.068;0.397
702;0.038;0.07;0.356
703;0.04;0.068;0.4
704;0.04;0.07;0.395
705;0.04;0.073;0.355
706;0.03;0.07;0.379
707;0.041;0.07;0.404
708;0.041;0.071;0.397
709;0.041;0.069;0.405
710;0.041;0.071;0.405
711;0.038;0.07;0.4
712;0.039;0.07;0.395
713;0.041;0.071;0.415
714;0.039;0.071;0.404
715;0.041;0.072;0.407
716;0.04;0.047;0.371
717;0.041;0.069;0.405
718;0.04;0.071;0.337
719;0.042;0.073;0.411
720;0.041;0.071;0.407
721;0.042;0.072;0.415
722;0.042;0.073;0.406
723;0.043;0.073;0.417
724;0.042;0.073;0.405
725;0.043;0.073;0.418
726;0.043;0.073;0.411
727;0.042;0.073;0.4
728;0.016;0.064;0.38
729;0.042;0.073;0.423
730;0.042;0.072;0.411
731;0.042;0.072;0.418
732;0.043;0.061;0.415
733;0.043;0.074;0.415
734;0.034;0.073;0.415
735;0.043;0.074;0.396
736;0.044;0.074;0.416
737;0.043;0.072;0.403
738;0.044;0.074;0.422
739;0.044;0.074;0.411
740;0.044;0.073;0.42
741;0.044;0.075;0.374
742;0.044;0.072;0.409
743;0.045;0.075;0.413
744;0.045;0.075;0.42
745;0.045;0.074;0.408
746;0.044;0.075;0.421
747;0.044;0.073;0.405
748;0.044;0.075;0.423
749;0.045;0.065;0.422
750;0.045;0.074;0.415
751;0.038;0.076;0.423
752;0.046;0.075;0.402
753;0.044;0.074;0.427
754;0.045;0.076;0.412
755;0.045;0.076;0.418
756;0.045;0.076;0.41
757;0.046;0.076;0.424
758;0.045;0.075;0.41
759;0.046;0.076;0.419
760;0.046;0.075;0.413
761;0.046;0.075;0.422
762;0.047;0.069;0.421
763;0.046;0.077;0.424
764;0.037;0.076;0.405
765;0.046;0.076;0.414
766;0.047;0.077;0.409
767;0.047;0.076;0.406
768;0.046;0.077;0.423
769;0.046;0.076;0.416
770;0.048;0.079;0.437
771;0.047;0.078;0.427
772;0.047;0.079;0.441
773;0.048;0.079;0.436
774;0.048;0.078;0.408
775;0.04;0.078;0.44
776;0.048;0.079;0.409
777;0.048;0.08;0.448
778;0.049;0.081;0.415
779;0.048;0.08;0.452
780;0.048;0.079;0.442
781;0.048;0.081;0.456
782;0.048;0.07;0.45
783;0.049;0.08;0.437
784;0.049;0.081;0.457
785;0.049;0.081;0.444
786;0.05;0.082;0.458
787;0.049;0.08;0.442
788;0.05;0.081;0.455
789;0.037;0.082;0.46
790;0.05;0.081;0.44
791;0.049;0.082;0.459
792;0.05;0.082;0.449
793;0.05;0.084;0.462
794;0.051;0.074;0.463
795;0.052;0.084;0.448
796;0.049;0.082;0.462
797;0.051;0.084;0.448
798;0.05;0.083;0.465
799;0.052;0.084;0.456
800;0.05;0.083;0.416
801;0.045;0.084;0.459
802;0.033;0.082;0.461
803;0.051;0.083;0.469
804;0.051;0.083;0.454
805;0.053;0.085;0.473
806;0.043;0.084;0.466
807;0.051;0.085;0.46
808;0.053;0.086;0.474
809;0.052;0.086;0.46
810;0.052;0.085;0.473
811;0.037;0.085;0.448
812;0.053;0.086;0.46
813;0.039;0.068;0.457
814;0.052;0.085;0.456
815;0.052;0.086;0.477
816;0.052;0.072;0.477
817;0.054;0.087;0.459
818;0.052;0.085;0.48
819;0.054;0.088;0.463
820;0.055;0.088;0.476
821;0.046;0.087;0.478
822;0.054;0.088;0.458
823;0.054;0.086;0.478
824;0.054;0.088;0.47
825;0.054;0.087;0.469
826;0.054;0.088;0.48
827;0.056;0.088;0.469
828;0.054;0.088;0.481
829;0.055;0.088;0.477
830;0.054;0.089;0.469
831;0.054;0.087;0.475
832;0.054;0.088;0.462
833;0.055;0.088;0.475
834;0.047;0.09;0.479
835;0.055;0.082;0.471
836;0.055;0.088;0.48
837;0.056;0.091;0.478
838;0.055;0.088;0.474
839;0.056;0.09;0.49
840;0.056;0.091;0.478
841;0.056;0.091;0.482
842;0.052;0.085;0.486
843;0.057;0.092;0.466
844;0.056;0.09;0.487
845;0.056;0.092;0.44
846;0.056;0.091;0.48
847;0.056;0.09;0.488
848;0.058;0.091;0.487
849;0.059;0.09;0.491
850;0.049;0.091;0.493
851;0.056;0.09;0.484
852;0.057;0.078;0.497
853;0.059;0.088;0.486
854;0.059;0.093;0.471
855;0.059;0.09;0.49
856;0.059;0.077;0.48
857;0.058;0.091;0.487
858;0.057;0.093;0.496
859;0.059;0.092;0.492
860;0.06;0.092;0.496
861;0.056;0.088;0.494
862;0.06;0.093;0.482
863;0.06;0.094;0.5
864;0.059;0.082;0.487
865;0.059;0.092;0.436
866;0.061;0.094;0.468
867;0.056;0.094;0.488
868;0.059;0.093;0.485
869;0.051;0.093;0.493
870;0.061;0.094;0.487
871;0.059;0.093;0.499
872;0.061;0.086;0.498
873;0.059;0.098;0.496
874;0.062;0.095;0.497
875;0.06;0.077;0.497
876;0.06;0.093;0.486
877;0.06;0.089;0.462
878;0.062;0.095;0.49
879;0.06;0.093;0.488
880;0.062;0.095;0.49
881;0.063;0.096;0.494
882;0.061;0.095;0.493
883;0.064;0.091;0.502
884;0.061;0.094;0.492
885;0.063;0.094;0.497
886;0.055;0.094;0.496
887;0.062;0.097;0.49
888;0.063;0.081;0.486
889;0.062;0.079;0.388
890;0.06;0.096;0.484
891;0.063;0.097;0.496
892;0.063;0.096;0.491
893;0.064;0.096;0.484
894;0.064;0.097;0.492
895;0.064;0.097;0.491
896;0.062;0.095;0.493
897;0.055;0.093;0.483
898;0.063;0.096;0.494
899;0.064;0.097;0.494
900;0.064;0.09;0.5
901;0.063;0.098;0.5
902;0.065;0.099;0.507
903;0.065;0.091;0.506
904;0.064;0.097;0.499
905;0.066;0.099;0.506
906;0.065;0.093;0.507
907;0.064;0.101;0.49
908;0.066;0.098;0.494
909;0.066;0.093;0.509
910;0.064;0.102;0.502
911;0.065;0.1;0.507
912;0.065;0.093;0.51
913;0.065;0.103;0.5
914;0.068;0.103;0.513
915;0.066;0.095;0.512
916;0.067;0.102;0.507
917;0.066;0.101;0.485
918;0.067;0.1;0.507
919;0.068;0.103;0.51
920;0.068;0.105;0.52
921;0.06;0.104;0.519
922;0.068;0.104;0.491
923;0.068;0.105;0.507
924;0.065;0.101;0.516
925;0.069;0.103;0.506
926;0.069;0.105;0.463
927;0.067;0.102;0.482
928;0.069;0.104;0.508
929;0.069;0.104;0.499
930;0.069;0.105;0.516
931;0.067;0.104;0.513
932;0.067;0.103;0.508
933;0.069;0.106;0.523
934;0.069;0.106;0.505
935;0.068;0.104;0.515
936;0.069;0.104;0.512
937;0.069;0.106;0.475
938;0.07;0.105;0.507
939;0.068;0.104;0.513
940;0.07;0.097;0.517
941;0.07;0.107;0.516
942;0.071;0.108;0.524
943;0.07;0.094;0.524
944;0.071;0.107;0.514
945;0.071;0.107;0.516
946;0.071;0.106;0.521
947;0.07;0.106;0.515
948;0.07;0.105;0.506
949;0.072;0.108;0.519
950;0.07;0.107;0.513
951;0.071;0.107;0.517
952;0.072;0.108;0.525
953;0.073;0.1;0.522
954;0.071;0.106;0.515
955;0.073;0.108;0.52
956;0.065;0.077;0.517
957;0.07;0.099;0.508
958;0.073;0.106;0.517
959;0.068;0.11;0.526
960;0.073;0.11;0.519
961;0.074;0.11;0.508
962;0.074;0.11;0.529
963;0.073;0.107;0.497
964;0.074;0.111;0.519
965;0.075;0.112;0.534
966;0.073;0.102;0.497
967;0.072;0.109;0.513
968;0.073;0.112;0.518
969;0.063;0.112;0.533
970;0.074;0.114;0.52
971;0.075;0.113;0.533
972;0.074;0.112;0.536
973;0.076;0.106;0.529
974;0.051;0.104;0.524
975;0.074;0.112;0.497
976;0.07;0.106;0.535
977;0.076;0.114;0.525
978;0.076;0.113;0.527
979;0.077;0.114;0.532
980;0.075;0.112;0.521
981;0.077;0.115;0.528
982;0.077;0.113;0.53
983;0.069;0.114;0.533
984;0.076;0.11;0.478
985;0.076;0.114;0.497
986;0.076;0.113;0.532
987;0.077;0.114;0.52
988;0.076;0.113;0.525
989;0.078;0.115;0.528
990;0.077;0.106;0.537
991;0.078;0.116;0.524
992;0.077;0.114;0.529
993;0.078;0.117;0.537
994;0.076;0.117;0.506
995;0.08;0.084;0.524
996;0.077;0.116;0.538
997;0.079;0.111;0.537
998;0.077;0.115;0.516
999;0.077;0.115;0.54
1000;0.082;0.111;0.541
1100;0.094;0.135;1.069
1200;0.113;0.167;1.258
1300;0.131;0.192;1.447
1400;0.155;0.208;1.582
1500;0.177;0.226;1.646
1600;0.196;0.252;1.837
1700;0.227;0.27;1.952
1800;0.254;0.295;1.974
1900;0.281;0.312;2.068
2000;0.31;0.347;2.141
2100;0.342;0.393;3.433
2200;0.371;0.435;4.166
2300;0.405;0.457;4.565
2400;0.409;0.501;5.136
2500;0.474;0.531;5.337
2600;0.512;0.563;5.863
2700;0.533;0.601;6.177
2800;0.609;0.615;6.263
2900;0.625;0.641;6.548
3000;0.677;0.666;6.576
3100;0.729;0.711;7.037
3200;0.78;0.753;7.308
3300;0.827;0.783;7.429
3400;0.871;0.824;7.688
3500;0.937;0.848;7.874
3600;0.978;0.882;7.911
3700;1.015;0.915;8.07
3800;1.086;0.961;8.19
3900;1.12;1.007;8.394
4000;1.204;1.053;8.48
4100;1.268;1.113;9.772
4200;1.319;1.174;13.723
4300;1.374;1.267;15.334
4400;1.434;1.32;16.939
4500;1.51;1.362;17.637
4600;1.586;1.358;16.758
4700;1.631;1.454;19.932
4800;1.726;1.522;20.497
4900;1.752;1.558;20.964
5000;1.855;1.606;21.517
5100;1.936;1.564;21.65
5200;2.029;1.707;23.26
5300;2.058;1.746;24.043
5400;2.158;1.756;24.523
5500;2.229;1.815;24.812
5600;2.336;1.852;25.189
5700;2.434;1.916;25.896
5800;2.504;1.962;26.175
5900;2.583;2.003;26.434
6000;2.697;2.008;22.177
6100;2.73;2.024;26.658
6200;2.873;2.148;27.975
6300;2.906;2.162;28.95
6400;3.045;2.276;29.228
6500;3.133;2.301;29.795
6600;3.193;2.367;30.125
6700;3.325;2.423;30.663
6800;3.451;2.45;30.928
6900;3.467;2.507;31.089
7000;3.63;2.469;31.463
7100;3.737;2.526;31.573
7200;3.841;2.651;31.859
7300;3.681;2.721;32.326
7400;3.965;2.762;32.557
7500;4.136;2.846;32.829
7600;4.208;2.871;32.99
7700;4.356;2.973;33.241
7800;4.45;2.202;29.648
7900;4.608;3.073;33.904
8000;4.675;3.099;34.262
8100;4.816;3.192;34.348
8200;4.937;3.294;37.851
8300;5.048;3.501;49.448
8400;5.211;3.589;54.852
8500;5.282;3.681;59.229
8600;5.507;3.757;61.571
8700;5.591;3.869;62.787
8800;5.704;3.971;67.725
8900;5.872;4.003;50.142
9000;6.02;4.089;52.572
9100;5.324;3.148;64.982
9200;6.266;4.205;59.323
9300;6.406;4.593;59.572
9400;6.556;4.687;62.091
9500;6.452;4.637;69.99
9600;6.686;4.328;77.831
9700;6.587;4.143;79.299
9800;6.952;4.57;80.652
9900;6.751;4.728;80.834
10000;7.008;4.81;80.375
